order_id,order_date,customer_id,product_id,sales,quantity,profit
1,2022-01-01,48,26,5985.82,1,646.75
2,2022-01-02,69,32,13729.3,10,3314.79
3,2022-01-03,26,42,3156.18,9,-125.11
4,2022-01-04,68,43,5404.43,14,798.99
5,2022-01-05,84,25,13037.64,4,1034.55
6,2022-01-06,24,15,13136.92,7,-792.31
7,2022-01-07,93,36,9260.19,14,
8,2022-01-08,58,16,11354.49,6,-3394.3
9,2022-01-09,15,11,13033.85,5,1493.6
10,2022-01-10,24,34,1390.74,8,-313.54
11,2022-01-11,73,11,6138.41,9,1377.27
12,2022-01-12,90,43,13660.54,12,3028.86
13,2022-01-13,43,49,7583.16,9,2320.59
14,2022-01-14,91,28,3033.73,4,-409.54
15,2022-01-15,9,45,7122.66,7,1080.78
16,2022-01-16,40,50,70000.0,11,-907.82
17,2022-01-17,69,30,14408.4,11,748.54
18,2022-01-18,49,32,12538.57,10,-1592.29
19,2022-01-19,8,9,8050.18,14,-2262.2
20,2022-01-20,45,44,10209.17,2,2514.32
21,2022-01-21,1,49,1964.14,7,-267.79
22,2022-01-22,76,9,14471.8,10,5202.15
23,2022-01-23,56,24,9562.47,3,406.61
24,2022-01-24,7,37,347.06,5,70.57
25,2022-01-25,20,17,12992.76,5,3826.98
26,2022-01-26,61,6,2020.25,4,147.14
27,2022-01-27,45,32,7434.43,6,-341.12
28,2022-01-28,64,43,3680.5,11,790.46
29,2022-01-29,70,13,4873.34,2,-464.76
30,2022-01-30,57,45,10116.65,1,-754.45
31,2022-01-31,25,20,273.29,9,-61.54
32,2022-02-01,56,4,7880.25,12,2666.06
33,2022-02-02,54,13,3263.15,6,-973.58
34,2022-02-03,62,39,13121.18,11,2867.21
35,2022-02-04,65,50,4943.12,1,-772.31
36,2022-02-05,35,50,5233.66,14,2068.4
37,2022-02-06,57,13,6218.23,4,1006.45
38,2022-02-07,74,35,11843.68,1,-17.18
39,2022-02-08,79,49,7673.78,8,1925.25
40,2022-02-09,39,6,10842.28,11,-1061.62
41,2022-02-10,5,17,11311.79,11,2635.56
42,2022-02-11,10,36,5088.11,6,1937.56
43,2022-02-12,88,5,3287.51,10,623.73
44,2022-02-13,100,27,7329.37,10,1179.15
45,2022-02-14,68,46,8708.31,3,-541.64
46,2022-02-15,73,18,443.69,6,102.79
47,2022-02-16,84,41,1171.68,1,56.22
48,2022-02-17,49,22,10189.32,12,-126.57
49,2022-02-18,2,5,14554.16,1,2099.52
50,2022-02-19,65,19,14102.09,11,-63.06
51,2022-02-20,17,34,4025.22,11,
52,2022-02-21,32,4,12784.31,8,
53,2022-02-22,94,15,9304.55,12,-1704.38
54,2022-02-23,45,4,10024.47,14,3903.11
55,2022-02-24,93,50,12613.36,14,4202.43
56,2022-02-25,72,7,5854.14,6,-1197.78
57,2022-02-26,24,23,12643.84,5,-239.01
58,2022-02-27,11,30,12290.71,8,-2429.1
59,2022-02-28,36,8,1966.84,5,-9.77
60,2022-03-01,65,2,8745.02,6,-2004.48
61,2022-03-02,62,14,6597.07,2,560.38
62,2022-03-03,8,20,12876.95,7,1558.06
63,2022-03-04,24,39,4062.3,9,
64,2022-03-05,93,5,2552.13,2,-427.66
65,2022-03-06,97,17,4834.5,13,876.8
66,2022-03-07,22,37,14510.71,1,-3812.12
67,2022-03-08,36,12,2181.35,6,-24.19
68,2022-03-09,98,20,11834.11,8,4185.9
69,2022-03-10,68,9,2963.35,3,1172.26
70,2022-03-11,92,35,3271.73,8,
71,2022-03-12,98,16,,2,1292.23
72,2022-03-13,20,41,,5,-1370.03
73,2022-03-14,28,27,2902.15,1,-552.52
74,2022-03-15,5,4,3365.04,3,312.75
75,2022-03-16,20,26,8392.85,9,-2486.0
76,2022-03-17,34,29,4242.97,1,-361.98
77,2022-03-18,31,3,6674.66,4,2334.6
78,2022-03-19,58,34,12592.07,10,1438.62
79,2022-03-20,74,42,7305.45,1,1366.62
80,2022-03-21,94,44,1706.63,14,-60.43
81,2022-03-22,82,31,8028.79,1,2233.88
82,2022-03-23,32,23,14495.49,4,1679.05
83,2022-03-24,3,26,12104.47,13,911.41
84,2022-03-25,84,42,12161.24,4,3683.17
85,2022-03-26,51,23,8604.38,13,-1847.79
86,2022-03-27,19,44,13644.58,11,2575.95
87,2022-03-28,22,8,10566.26,11,
88,2022-03-29,68,25,1549.04,14,-279.95
89,2022-03-30,76,32,10030.36,2,-1651.39
90,2022-03-31,59,11,7302.81,7,2409.96
91,2022-04-01,48,16,3279.36,12,-114.52
92,2022-04-02,17,48,123.62,13,-25.4
93,2022-04-03,13,32,2507.55,9,383.4
94,2022-04-04,94,26,,2,3849.39
95,2022-04-05,10,23,3577.62,12,751.24
96,2022-04-06,77,37,6872.65,13,1193.72
97,2022-04-07,68,23,10163.36,9,829.06
98,2022-04-08,15,32,13514.71,6,2007.82
99,2022-04-09,21,31,6597.89,4,316.37
100,2022-04-10,54,5,10487.8,14,
101,2022-04-11,16,6,11083.96,8,745.34
102,2022-04-12,60,29,1307.74,14,93.43
103,2022-04-13,36,37,6937.89,10,2531.16
104,2022-04-14,49,16,,10,189.49
105,2022-04-15,5,17,11772.61,4,-561.04
106,2022-04-16,44,46,5097.79,2,-174.29
107,2022-04-17,73,22,13530.54,4,-378.36
108,2022-04-18,91,3,14312.17,12,2532.42
109,2022-04-19,55,22,13803.55,8,2918.02
110,2022-04-20,44,30,12959.61,14,-2003.71
111,2022-04-21,88,5,12853.09,11,-955.33
112,2022-04-22,78,47,1149.35,5,167.24
113,2022-04-23,51,22,5498.33,3,589.0
114,2022-04-24,40,46,14832.2,8,-4333.37
115,2022-04-25,4,50,13496.16,12,659.12
116,2022-04-26,30,8,13955.91,3,4907.24
117,2022-04-27,13,21,8893.25,4,181.03
118,2022-04-28,77,21,7652.71,1,
119,2022-04-29,80,21,1155.42,3,198.32
120,2022-04-30,30,47,10639.47,9,2654.99
121,2022-05-01,9,15,8281.08,11,2353.42
122,2022-05-02,55,3,70000.0,4,2028.9
123,2022-05-03,39,48,2029.04,5,13.38
124,2022-05-04,71,9,5912.03,10,1258.49
125,2022-05-05,22,8,6599.78,8,2051.66
126,2022-05-06,45,23,5972.37,6,1971.0
127,2022-05-07,92,39,1078.4,2,-291.29
128,2022-05-08,8,14,10732.21,8,2764.26
129,2022-05-09,82,14,9192.79,14,3128.03
130,2022-05-10,70,25,9406.05,1,582.34
131,2022-05-11,53,15,1415.08,11,-193.23
132,2022-05-12,42,17,3867.5,9,768.82
133,2022-05-13,30,7,4202.07,13,-228.15
134,2022-05-14,27,29,1258.14,8,429.63
135,2022-05-15,65,39,10540.78,11,1452.9
136,2022-05-16,63,5,3731.95,8,-567.83
137,2022-05-17,87,48,8189.98,2,2638.54
138,2022-05-18,99,47,10931.88,13,274.34
139,2022-05-19,13,40,2936.7,12,237.98
140,2022-05-20,7,43,13314.52,5,1247.09
141,2022-05-21,35,4,8317.16,11,-2060.61
142,2022-05-22,60,20,4416.63,6,1538.44
143,2022-05-23,94,12,10152.18,11,-1206.17
144,2022-05-24,18,31,,2,2709.65
145,2022-05-25,6,37,1315.75,9,518.42
146,2022-05-26,80,17,13327.55,13,-2951.2
147,2022-05-27,50,3,1621.37,4,-119.78
148,2022-05-28,55,11,10273.69,13,-207.28
149,2022-05-29,77,9,8777.54,7,828.09
150,2022-05-30,93,46,13891.22,2,3370.02
151,2022-05-31,55,41,,9,
152,2022-06-01,48,3,,9,-2559.42
153,2022-06-02,38,44,7859.47,5,408.29
154,2022-06-03,74,32,11592.04,5,3879.96
155,2022-06-04,88,6,11274.73,14,-3173.73
156,2022-06-05,22,7,14928.9,9,297.53
157,2022-06-06,5,9,2866.21,2,-593.85
158,2022-06-07,92,33,4029.71,6,644.67
159,2022-06-08,77,40,,5,-492.48
160,2022-06-09,76,20,11384.29,7,-2138.67
161,2022-06-10,7,40,980.05,2,-214.31
162,2022-06-11,98,25,4977.94,11,1511.01
163,2022-06-12,86,44,12828.57,11,1219.79
164,2022-06-13,86,38,7513.55,4,16.37
165,2022-06-14,31,22,6168.4,14,-424.93
166,2022-06-15,93,49,14916.55,14,1970.62
167,2022-06-16,57,34,14136.12,7,4732.97
168,2022-06-17,52,30,7658.4,12,2429.9
169,2022-06-18,56,11,822.69,12,-115.94
170,2022-06-19,13,20,4999.59,1,551.03
171,2022-06-20,77,26,14002.93,4,-1940.19
172,2022-06-21,37,22,4352.29,14,-536.5
173,2022-06-22,72,28,12386.26,8,4228.19
174,2022-06-23,86,21,5765.71,1,-1397.99
175,2022-06-24,59,47,9826.59,4,760.28
176,2022-06-25,42,24,5171.08,2,1032.72
177,2022-06-26,16,4,1462.46,6,262.87
178,2022-06-27,44,27,2115.36,12,-382.18
179,2022-06-28,60,42,70000.0,7,-1835.53
180,2022-06-29,83,23,6510.19,14,274.9
