order_id,order_date,customer_id,product_id,sales,quantity,profit,Profit Margin,Risk Level
695,26-11-2023,54,14,5774.21,5,-2000,-0.346367728,High Risk
258,15-09-2022,96,44,14894.18,6,-2000,-0.134280638,High Risk
985,11-09-2024,99,17,9566.38,10,-2000,-0.209065498,High Risk
633,25-09-2023,55,14,4300.05,9,-2000,-0.465110871,High Risk
984,10-09-2024,11,9,6644.8,6,-2000,-0.300987238,High Risk
513,28-05-2023,47,46,573.97,9,-2000,-3.484502674,High Risk
291,18-10-2022,95,15,14782.82,3,-2000,-0.135292184,High Risk
679,10-11-2023,46,25,929.61,13,-2000,-2.151439851,High Risk
737,07-01-2024,18,4,11812.72,7,-2000,-0.169309016,High Risk
263,20-09-2022,49,13,20000,1,-2000,-0.1,High Risk
499,14-05-2023,94,34,5474.04,3,-2000,-0.365360867,High Risk
196,15-07-2022,43,33,12903,14,-2000,-0.155002713,High Risk
831,10-04-2024,47,13,2099.56,2,-2000,-0.952580541,High Risk
696,27-11-2023,88,29,12950.97,14,-2000,-0.154428587,High Risk
493,08-05-2023,12,3,2173.11,1,-2000,-0.920339974,High Risk
114,24-04-2022,40,46,14832.2,8,-4333.37,-0.292159626,High Risk
723,24-12-2023,80,45,14464.1,9,-4251.03,-0.293902144,High Risk
66,07-03-2022,22,37,14510.71,1,-3812.12,-0.262710784,High Risk
588,11-08-2023,88,24,14343.71,4,-3646.64,-0.254232692,High Risk
348,14-12-2022,22,38,14074.61,1,-3640.36,-0.258647309,High Risk
929,17-07-2024,35,31,14199.34,11,-3625.1,-0.255300598,High Risk
643,05-10-2023,5,22,12552.41,11,-3568.37,-0.284277681,High Risk
310,06-11-2022,19,10,12285.75,7,-3465.91,-0.282108133,High Risk
764,03-02-2024,41,50,11685.03,5,-3464.05,-0.296451956,High Risk
182,01-07-2022,29,30,11811.46,12,-3422.69,-0.289777047,High Risk
448,24-03-2023,35,30,13845.02,1,-3414.32,-0.246609972,High Risk
8,08-01-2022,58,16,11354.49,6,-3394.3,-0.29893901,High Risk
763,02-02-2024,80,22,12864.66,3,-3360.23,-0.261198508,High Risk
299,26-10-2022,5,43,14919.62,11,-3213.91,-0.215415004,High Risk
155,04-06-2022,88,6,11274.73,14,-3173.73,-0.281490555,High Risk
591,14-08-2023,28,4,11795.42,11,-2990.15,-0.253500935,High Risk
573,27-07-2023,80,42,14016.29,14,-2965.48,-0.211573819,High Risk
756,26-01-2024,42,19,14570.96,5,-2957.31,-0.202959174,High Risk
146,26-05-2022,80,17,13327.55,13,-2951.2,-0.221436048,High Risk
744,14-01-2024,77,26,8728.01,11,-2945.76,-0.337506488,High Risk
748,18-01-2024,72,3,14611.63,4,-2870.52,-0.196454468,High Risk
636,28-09-2023,97,47,12307.74,12,-2824.92,-0.229523861,High Risk
873,22-05-2024,76,25,9670.82,4,-2760.48,-0.285444254,High Risk
548,02-07-2023,39,5,12250.19,9,-2741.74,-0.223812039,High Risk
